position,noseX,noseY,neckX,neckY,rshoulderX,rshoulderY,relbowX,relbowY,rwristX,rwristY,lshoulderX,lshoulderY,lelbowX,lelbowY,lwristX,lwristY,midhipX,midhipY,rhipX,rhipY,rkneeX,rkneeY,rankleX,rankleY,lhipX,lhipY,lkneeX,lkneeY,lankleX,lankleY,reyeX,reyeY,leyeX,leyeY
sitting,0.5444444444444444,0.7583333333333333,0.5388888888888889,0.6708333333333334,0.4861111111111111,0.6666666666666667,0.4722222222222222,0.5583333333333333,0.525,0.525,0.5861111111111111,0.6708333333333334,0.6111111111111112,0.5708333333333333,0.6138888888888889,0.525,0.5277777777777778,0.5,0.5222222222222223,0.41666666666666663,0.6055555555555555,0.27083333333333337,0.5916666666666667,0.5083333333333333,0.6861111111111111,0.42500000000000004,0.5805555555555556,0.2875,0.5305555555555556,0.7708333333333334,0.5527777777777778,0.7708333333333334,0.5111111111111111,0.7541666666666667
sitting,0.0,0.0,0.3055555555555556,0.5416666666666667,0.28888888888888886,0.5416666666666667,0.28055555555555556,0.5,0.0,0.0,0.32222222222222224,0.5458333333333334,0.33611111111111114,0.5083333333333333,0.0,0.0,0.3,0.43333333333333335,0.30833333333333335,0.3583333333333333,0.30833333333333335,0.2958333333333333,0.32222222222222224,0.43333333333333335,0.325,0.3583333333333333,0.33055555555555555,0.2958333333333333,0.0,0.0,0.0,0.0,0.0,0.0
standing,0.5027777777777778,0.7833333333333333,0.48333333333333334,0.6958333333333333,0.4361111111111111,0.6958333333333333,0.4,0.5708333333333333,0.39444444444444443,0.4458333333333333,0.5305555555555556,0.6958333333333333,0.0,0.0,0.0,0.0,0.4638888888888889,0.4541666666666667,0.44722222222222224,0.3041666666666667,0.4305555555555556,0.14583333333333337,0.5222222222222223,0.45833333333333337,0.5138888888888888,0.3041666666666667,0.5166666666666667,0.1875,0.49166666666666664,0.8,0.5111111111111111,0.8,0.4638888888888889,0.7875
standing,0.5138888888888888,0.8041666666666667,0.5,0.7291666666666667,0.44722222222222224,0.7291666666666667,0.3861111111111111,0.6375,0.43333333333333335,0.5333333333333333,0.5527777777777778,0.7291666666666667,0.575,0.6416666666666666,0.5722222222222222,0.5625,0.48055555555555557,0.47916666666666663,0.4722222222222222,0.3208333333333333,0.46111111111111114,0.17083333333333328,0.5416666666666666,0.4833333333333333,0.5388888888888889,0.32499999999999996,0.5444444444444444,0.19999999999999996,0.5,0.825,0.525,0.825,0.4777777777777778,0.8166666666666667
sitting,0.4111111111111111,0.7625,0.48055555555555557,0.7291666666666667,0.4777777777777778,0.7333333333333334,0.0,0.0,0.0,0.0,0.48333333333333334,0.7291666666666667,0.5083333333333333,0.5958333333333333,0.4666666666666667,0.5166666666666666,0.5416666666666666,0.5416666666666667,0.45,0.4291666666666667,0.49444444444444446,0.2583333333333333,0.5611111111111111,0.5333333333333333,0.43333333333333335,0.43333333333333335,0.48333333333333334,0.25,0.0,0.0,0.41388888888888886,0.7833333333333333,0.0,0.0
sitting,0.32222222222222224,0.6958333333333333,0.38055555555555554,0.6708333333333334,0.3194444444444444,0.6625,0.325,0.5208333333333333,0.30277777777777776,0.4,0.44166666666666665,0.675,0.4666666666666667,0.4833333333333333,0.35833333333333334,0.41666666666666663,0.3888888888888889,0.47916666666666663,0.24444444444444444,0.4375,0.3111111111111111,0.17500000000000004,0.4666666666666667,0.4708333333333333,0.425,0.38749999999999996,0.39166666666666666,0.16249999999999998,0.30833333333333335,0.7208333333333333,0.33611111111111114,0.725,0.0,0.0
laying,0.6611111111111111,0.6416666666666666,0.6555555555555556,0.5333333333333333,0.6333333333333333,0.5708333333333333,0.0,0.0,0.0,0.0,0.6833333333333333,0.48750000000000004,0.6027777777777777,0.3666666666666667,0.5611111111111111,0.5125,0.4777777777777778,0.525,0.32222222222222224,0.55,0.19444444444444445,0.47916666666666663,0.5027777777777778,0.4541666666666667,0.3194444444444444,0.48750000000000004,0.14166666666666666,0.4041666666666667,0.6694444444444444,0.6541666666666667,0.6805555555555556,0.6458333333333333,0.0,0.0
laying,0.7027777777777777,0.5666666666666667,0.6444444444444445,0.5791666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4861111111111111,0.5291666666666667,0.3472222222222222,0.47916666666666663,0.3138888888888889,0.6666666666666667,0.48055555555555557,0.5458333333333334,0.35833333333333334,0.48750000000000004,0.31666666666666665,0.6666666666666667,0.7027777777777777,0.5875,0.7083333333333334,0.575,0.675,0.6125
sitting,0.0,0.0,0.5222222222222223,0.6666666666666667,0.5694444444444444,0.6708333333333334,0.6083333333333333,0.5625,0.6305555555555555,0.5208333333333333,0.4777777777777778,0.6666666666666667,0.4361111111111111,0.5625,0.4,0.4666666666666667,0.5722222222222222,0.5333333333333333,0.6861111111111111,0.45833333333333337,0.6805555555555556,0.22083333333333333,0.5,0.525,0.44722222222222224,0.43333333333333335,0.5027777777777778,0.21250000000000002,0.0,0.0,0.0,0.0,0.5444444444444444,0.7
sitting,0.49444444444444446,0.7458333333333333,0.5583333333333333,0.7041666666666666,0.55,0.7083333333333333,0.0,0.0,0.0,0.0,0.5666666666666667,0.7041666666666666,0.5472222222222223,0.5708333333333333,0.46944444444444444,0.5375,0.5527777777777778,0.525,0.4388888888888889,0.475,0.46944444444444444,0.2958333333333333,0.5722222222222222,0.5,0.4222222222222222,0.4666666666666667,0.4638888888888889,0.2875,0.0,0.0,0.49444444444444446,0.7666666666666666,0.0,0.0
sitting,0.4861111111111111,0.6208333333333333,0.5027777777777778,0.625,0.4583333333333333,0.6208333333333333,0.4361111111111111,0.525,0.44722222222222224,0.48750000000000004,0.5472222222222223,0.6291666666666667,0.5722222222222222,0.5083333333333333,0.5138888888888888,0.4916666666666667,0.48055555555555557,0.4291666666666667,0.4027777777777778,0.4666666666666667,0.44722222222222224,0.3291666666666667,0.5333333333333333,0.4291666666666667,0.5805555555555556,0.44999999999999996,0.575,0.3125,0.475,0.6375,0.49722222222222223,0.6375,0.0,0.0
